"Country or Area","Year(s)","Variant","Value"
"Eritrea","2015","Medium","3342.818"
"Eritrea","2015","High","3342.818"
"Eritrea","2015","Low","3342.818"
"Eritrea","2015","Constant fertility","3342.818"
"Eritrea","2015","Instant replacement","3342.818"
"Eritrea","2015","Zero migration","3342.818"
"Eritrea","2015","Constant mortality","3342.818"
"Eritrea","2015","No change","3342.818"
"Eritrea","2015","Momentum","3342.818"
"Eritrea","2014","Medium","3311.449"
"Eritrea","2014","High","3311.449"
"Eritrea","2014","Low","3311.449"
"Eritrea","2014","Constant fertility","3311.449"
"Eritrea","2014","Instant replacement","3311.449"
"Eritrea","2014","Zero migration","3311.449"
"Eritrea","2014","Constant mortality","3311.449"
"Eritrea","2014","No change","3311.449"
"Eritrea","2014","Momentum","3311.449"
"Eritrea","2013","Medium","3281.449"
"Eritrea","2013","High","3281.449"
"Eritrea","2013","Low","3281.449"
"Eritrea","2013","Constant fertility","3281.449"
"Eritrea","2013","Instant replacement","3281.449"
"Eritrea","2013","Zero migration","3281.449"
"Eritrea","2013","Constant mortality","3281.449"
"Eritrea","2013","No change","3281.449"
"Eritrea","2013","Momentum","3281.449"
"Eritrea","2012","Medium","3250.1"
"Eritrea","2012","High","3250.1"
"Eritrea","2012","Low","3250.1"
"Eritrea","2012","Constant fertility","3250.1"
"Eritrea","2012","Instant replacement","3250.1"
"Eritrea","2012","Zero migration","3250.1"
"Eritrea","2012","Constant mortality","3250.1"
"Eritrea","2012","No change","3250.1"
"Eritrea","2012","Momentum","3250.1"
"Eritrea","2011","Medium","3213.972"
"Eritrea","2011","High","3213.972"
"Eritrea","2011","Low","3213.972"
"Eritrea","2011","Constant fertility","3213.972"
"Eritrea","2011","Instant replacement","3213.972"
"Eritrea","2011","Zero migration","3213.972"
"Eritrea","2011","Constant mortality","3213.972"
"Eritrea","2011","No change","3213.972"
"Eritrea","2011","Momentum","3213.972"
"Eritrea","2010","Medium","3170.435"
"Eritrea","2010","High","3170.435"
"Eritrea","2010","Low","3170.435"
"Eritrea","2010","Constant fertility","3170.435"
"Eritrea","2010","Instant replacement","3170.435"
"Eritrea","2010","Zero migration","3170.435"
"Eritrea","2010","Constant mortality","3170.435"
"Eritrea","2010","No change","3170.435"
"Eritrea","2010","Momentum","3170.435"
"Eritrea","2009","Medium","3119.92"
"Eritrea","2009","High","3119.92"
"Eritrea","2009","Low","3119.92"
"Eritrea","2009","Constant fertility","3119.92"
"Eritrea","2009","Instant replacement","3119.92"
"Eritrea","2009","Zero migration","3119.92"
"Eritrea","2009","Constant mortality","3119.92"
"Eritrea","2009","No change","3119.92"
"Eritrea","2009","Momentum","3119.92"
"Eritrea","2008","Medium","3062.779"
"Eritrea","2008","High","3062.779"
"Eritrea","2008","Low","3062.779"
"Eritrea","2008","Constant fertility","3062.779"
"Eritrea","2008","Instant replacement","3062.779"
"Eritrea","2008","Zero migration","3062.779"
"Eritrea","2008","Constant mortality","3062.779"
"Eritrea","2008","No change","3062.779"
"Eritrea","2008","Momentum","3062.779"
"Eritrea","2007","Medium","2996.536"
"Eritrea","2007","High","2996.536"
"Eritrea","2007","Low","2996.536"
"Eritrea","2007","Constant fertility","2996.536"
"Eritrea","2007","Instant replacement","2996.536"
"Eritrea","2007","Zero migration","2996.536"
"Eritrea","2007","Constant mortality","2996.536"
"Eritrea","2007","No change","2996.536"
"Eritrea","2007","Momentum","2996.536"
"Eritrea","2006","Medium","2918.205"
"Eritrea","2006","High","2918.205"
"Eritrea","2006","Low","2918.205"
"Eritrea","2006","Constant fertility","2918.205"
"Eritrea","2006","Instant replacement","2918.205"
"Eritrea","2006","Zero migration","2918.205"
"Eritrea","2006","Constant mortality","2918.205"
"Eritrea","2006","No change","2918.205"
"Eritrea","2006","Momentum","2918.205"
"Eritrea","2005","Medium","2826.659"
"Eritrea","2005","High","2826.659"
"Eritrea","2005","Low","2826.659"
"Eritrea","2005","Constant fertility","2826.659"
"Eritrea","2005","Instant replacement","2826.659"
"Eritrea","2005","Zero migration","2826.659"
"Eritrea","2005","Constant mortality","2826.659"
"Eritrea","2005","No change","2826.659"
"Eritrea","2005","Momentum","2826.659"
"Eritrea","2004","Medium","2719.803"
"Eritrea","2004","High","2719.803"
"Eritrea","2004","Low","2719.803"
"Eritrea","2004","Constant fertility","2719.803"
"Eritrea","2004","Instant replacement","2719.803"
"Eritrea","2004","Zero migration","2719.803"
"Eritrea","2004","Constant mortality","2719.803"
"Eritrea","2004","No change","2719.803"
"Eritrea","2004","Momentum","2719.803"
"Eritrea","2003","Medium","2600.973"
"Eritrea","2003","High","2600.973"
"Eritrea","2003","Low","2600.973"
"Eritrea","2003","Constant fertility","2600.973"
"Eritrea","2003","Instant replacement","2600.973"
"Eritrea","2003","Zero migration","2600.973"
"Eritrea","2003","Constant mortality","2600.973"
"Eritrea","2003","No change","2600.973"
"Eritrea","2003","Momentum","2600.973"
"Eritrea","2002","Medium","2481.058"
"Eritrea","2002","High","2481.058"
"Eritrea","2002","Low","2481.058"
"Eritrea","2002","Constant fertility","2481.058"
"Eritrea","2002","Instant replacement","2481.058"
"Eritrea","2002","Zero migration","2481.058"
"Eritrea","2002","Constant mortality","2481.058"
"Eritrea","2002","No change","2481.058"
"Eritrea","2002","Momentum","2481.058"
"Eritrea","2001","Medium","2374.722"
"Eritrea","2001","High","2374.722"
"Eritrea","2001","Low","2374.722"
"Eritrea","2001","Constant fertility","2374.722"
"Eritrea","2001","Instant replacement","2374.722"
"Eritrea","2001","Zero migration","2374.722"
"Eritrea","2001","Constant mortality","2374.722"
"Eritrea","2001","No change","2374.722"
"Eritrea","2001","Momentum","2374.722"
"Eritrea","2000","Medium","2292.416"
"Eritrea","2000","High","2292.416"
"Eritrea","2000","Low","2292.416"
"Eritrea","2000","Constant fertility","2292.416"
"Eritrea","2000","Instant replacement","2292.416"
"Eritrea","2000","Zero migration","2292.416"
"Eritrea","2000","Constant mortality","2292.416"
"Eritrea","2000","No change","2292.416"
"Eritrea","2000","Momentum","2292.416"

